team,player,player_id,player_score,reason
Atlanta Hawks,Jalen Johnson,1630552,239.495,No adjustments
Atlanta Hawks,Dyson Daniels,1630700,216.692,No adjustments
Atlanta Hawks,Nickeil Alexander-Walker,1629638,214.126,No adjustments
Atlanta Hawks,Kristaps Porziņģis,204001,212.289,No adjustments
Atlanta Hawks,Zaccharie Risacher,1642258,209.279,No adjustments
Atlanta Hawks,Onyeka Okongwu,1630168,189.206,No adjustments
Atlanta Hawks,Mouhamed Gueye,1631243,171.333,No adjustments
Atlanta Hawks,Vít Krejčí,1630249,165.939,No adjustments
Atlanta Hawks,Luke Kennard,1628379,159.876,No adjustments
Atlanta Hawks,Asa Newell,1642854,133.196,No adjustments
Atlanta Hawks,Keaton Wallace,1630811,131.938,No adjustments
Atlanta Hawks,Caleb Houstan,1631216,67.353,No adjustments
Atlanta Hawks,Jacob Toppin,1631210,0.0,"INJURED: Status: Day-To-Day. Dec 2: Toppin (shoulder) is out for Monday's game against the Pistons, Brad Rowland of the Locked On Podcast Network reports."
Atlanta Hawks,N'Faly Dante,1642368,0.0,INJURED: Status: Out. Nov 29: Dante (knee) is out for Sunday's game against the 76ers.
Atlanta Hawks,Trae Young,1629027,0.0,"INJURED: Status: Out. Nov 29: Young (knee) will be re-evaluated by the Hawks' medical staff in two weeks, Ohm Youngmisuk of ESPN.com reports."
Brooklyn Nets,Tyson Etienne,1630623,203.684,No adjustments
Brooklyn Nets,Michael Porter Jr.,1629008,193.644,No adjustments
Brooklyn Nets,E.J. Liddell,1630604,189.597,No adjustments
Brooklyn Nets,Danny Wolf,1642874,164.028,No adjustments
Brooklyn Nets,Noah Clowney,1641730,158.58,No adjustments
Brooklyn Nets,Nic Claxton,1629651,156.991,No adjustments
Brooklyn Nets,Ben Saraf,1642879,143.817,No adjustments
Brooklyn Nets,Egor Dëmin,1642856,142.09,No adjustments
Brooklyn Nets,Day'Ron Sharpe,1630549,138.31,No adjustments
Brooklyn Nets,Tyrese Martin,1631213,135.572,No adjustments
Brooklyn Nets,Drake Powell,1642962,127.712,No adjustments
Brooklyn Nets,Ziaire Williams,1630533,110.928,No adjustments
Brooklyn Nets,Jalen Wilson,1630592,93.21,No adjustments
Brooklyn Nets,Nolan Traore,1642849,42.045,No adjustments
Brooklyn Nets,Cam Thomas,1630560,0.0,"INJURED: Status: Out. Nov 7: Thomas has been diagnosed with a left hamstring strain and he will be re-evaluated in 3-4 weeks, Marc J. Spears of ESPN.com reports."
Brooklyn Nets,Terance Mann,1629611,0.0,"INJURED: Status: Day-To-Day. Dec 2: Mann (ribs) will not play Monday against Charlotte, Brian Lewis of the New York Post reports."
